item_id,unit_price,unit_cost,units_sold,incr_cvr,incr_sales
191,49,43,0.6,0,0.07097
192,30,21,1.4,0,0.04701
193,45,39,1.3,0.329,0.04333
194,62,52,0.1,0.119,0.05932
195,27,19,0.2,0.066,0.05178
196,26,20,2.5,0.08,0.05268
197,59,58,1.4,0.271,0.03731
198,49,47,0.6,0,0.05219
199,39,34,1.7,0,0.07666
200,98,97,0.4,0.195,0.05146
201,62,55,2.8,0.415,0.06397
202,39,36,0.7,0,0.02035
203,43,36,2.3,0.007,0.08111
204,103,75,2.7,0.329,0.06174
205,22,21,1,0.257,0.07848
206,14,12,1.5,0.055,0.00977
207,70,56,1.1,0,0.01915
208,25,21,2.1,0,0.00463
209,34,29,1,0.063,0.00616
210,65,45,0.5,0.259,0.05922
211,31,26,2.2,0.139,0.04256
212,51,47,1.9,0.4,0.08802
213,102,86,0.7,0,0.0638
214,45,34,0.8,0.018,0.09668
215,92,68,2.2,0,0.05706
216,82,74,2.4,0,0.01868
217,28,27,2.2,0.22,0.07943
218,99,80,2.2,0.385,0.01843
219,105,75,1.3,0.134,0.05
220,71,67,3.1,0,0.05598
221,104,99,1.7,0,0.05189
222,32,29,1.4,0.242,0.08009
223,58,43,1,0,0.07115
224,45,39,2.4,0.357,0.02118
225,15,14,1.8,0.09,0.01147
226,18,17,2,0.298,0.06567
227,33,28,0.5,0.508,0.00632
228,22,19,1.7,0.197,0.04142
229,57,53,2.8,0,0.08548
230,49,46,0.7,0.172,0.06882
231,10,9,2.6,0,0.04984
232,48,45,1.3,0.173,0.07799
233,98,69,0.3,0.134,0.07316
234,74,68,1.1,0,0.02065
235,83,68,1.6,0,0.00766
236,54,42,2.6,0.442,0.09376
237,37,37,1.4,0,0.04097
238,14,14,2.3,0,0.08053
239,52,50,2,0,0.05282
240,107,87,1.1,0,0.02748
241,89,79,2.4,0.024,0.01033
242,65,63,0.7,0,0.08563
243,69,55,2.9,0.183,0.08144
244,85,67,1.8,0,0.0009
245,100,75,1,0.076,0.01546
246,23,21,1.5,0.29,0.07129
247,59,57,0.5,0,0.05905
248,16,15,1.6,0.095,0.04835
249,84,71,0.8,0.264,0.00473
250,38,28,2.1,0.54,0.02149
